benchmark,hostname,num_procs,oversubscribed,avg_time,std_dev
all_to_all, Celeste, 24, 1, 2.067175e-04, 3.383603e-05
all_to_all, Celeste, 24, 1, 2.048458e-04, 2.394798e-05
all_to_all, Celeste, 24, 1, 2.079742e-04, 3.749517e-05
all_to_all, Celeste, 24, 1, 2.033515e-04, 2.802539e-05
all_to_all, Celeste, 24, 1, 2.740230e-04, 2.605508e-04
all_to_all, Celeste, 32, 1, 1.134758e-03, 4.294289e-04
all_to_all, Celeste, 32, 1, 1.109072e-03, 1.256262e-04
all_to_all, Celeste, 32, 1, 1.090092e-03, 6.942781e-05
all_to_all, Celeste, 32, 1, 1.171837e-03, 2.310201e-04
all_to_all, Celeste, 32, 1, 1.092568e-03, 7.698026e-05
all_to_all, Celeste, 32, 1, 1.089110e-03, 8.918465e-05
all_to_all, Celeste, 32, 1, 1.109814e-03, 1.124130e-04
all_to_all, Celeste, 32, 1, 1.107278e-03, 7.934085e-05
count_primes, Celeste, 1, 0, 1.503542e-04, 2.239384e-06
count_primes, Celeste, 1, 0, 1.498071e-04, 1.925971e-06
count_primes, Celeste, 1, 0, 1.503852e-04, 2.282433e-06
count_primes, Celeste, 1, 0, 1.498669e-04, 1.629124e-06
count_primes, Celeste, 1, 0, 1.497678e-04, 1.513947e-06
count_primes, Celeste, 1, 0, 1.500906e-04, 1.987170e-06
count_primes, Celeste, 1, 0, 1.496574e-04, 1.199117e-06
count_primes, Celeste, 1, 0, 1.497603e-04, 1.608770e-06
count_primes, Celeste, 2, 0, 1.662644e-04, 1.326220e-05
count_primes, Celeste, 2, 0, 1.653250e-04, 1.443442e-05
count_primes, Celeste, 2, 0, 1.676530e-04, 1.470527e-05
count_primes, Celeste, 2, 0, 1.667067e-04, 1.434456e-05
count_primes, Celeste, 2, 0, 1.682596e-04, 1.506839e-05
count_primes, Celeste, 2, 0, 1.659624e-04, 1.408726e-05
count_primes, Celeste, 2, 0, 1.654283e-04, 1.350154e-05
count_primes, Celeste, 2, 0, 1.657939e-04, 1.389298e-05
count_primes, Celeste, 4, 0, 1.984473e-04, 1.302705e-05
count_primes, Celeste, 4, 0, 1.960085e-04, 1.355614e-05
count_primes, Celeste, 4, 0, 1.984458e-04, 1.151648e-05
count_primes, Celeste, 4, 0, 2.013663e-04, 1.131016e-05
count_primes, Celeste, 4, 0, 1.982550e-04, 1.222151e-05
count_primes, Celeste, 4, 0, 1.981787e-04, 1.071575e-05
count_primes, Celeste, 4, 0, 1.982454e-04, 1.280680e-05
count_primes, Celeste, 4, 0, 1.990597e-04, 1.182426e-05
count_primes, Celeste, 6, 0, 2.155294e-04, 4.318951e-06
count_primes, Celeste, 6, 0, 2.162784e-04, 4.661186e-06
count_primes, Celeste, 6, 0, 2.176546e-04, 8.567544e-06
count_primes, Celeste, 6, 0, 2.160108e-04, 3.726803e-06
count_primes, Celeste, 6, 0, 2.157999e-04, 3.975580e-06
count_primes, Celeste, 6, 0, 2.157195e-04, 4.802737e-06
count_primes, Celeste, 6, 0, 2.163248e-04, 3.686813e-06
count_primes, Celeste, 6, 0, 2.165309e-04, 3.684446e-06
count_primes, Celeste, 8, 1, 2.267812e-04, 4.676952e-06
count_primes, Celeste, 8, 1, 2.245550e-04, 2.718229e-06
count_primes, Celeste, 8, 1, 2.244721e-04, 2.387367e-06
count_primes, Celeste, 8, 1, 2.244315e-04, 2.236740e-06
count_primes, Celeste, 8, 1, 2.245417e-04, 2.399736e-06
count_primes, Celeste, 8, 1, 2.244401e-04, 2.381812e-06
count_primes, Celeste, 8, 1, 2.245971e-04, 2.374517e-06
count_primes, Celeste, 8, 1, 2.244086e-04, 2.538908e-06
count_primes, Celeste, 16, 1, 7.415137e-04, 8.001474e-05
count_primes, Celeste, 16, 1, 7.445751e-04, 7.628907e-05
count_primes, Celeste, 16, 1, 7.551289e-04, 9.250865e-05
count_primes, Celeste, 16, 1, 7.542491e-04, 7.212640e-05
count_primes, Celeste, 16, 1, 7.526349e-04, 7.933832e-05
count_primes, Celeste, 16, 1, 7.552430e-04, 1.003671e-04
count_primes, Celeste, 16, 1, 7.441792e-04, 9.805865e-05
count_primes, Celeste, 16, 1, 7.449581e-04, 7.170135e-05
count_primes, Celeste, 24, 1, 4.525828e-04, 7.258732e-05
count_primes, Celeste, 24, 1, 4.828951e-04, 1.908193e-04
count_primes, Celeste, 24, 1, 4.451985e-04, 6.489127e-05
count_primes, Celeste, 24, 1, 4.523941e-04, 7.629557e-05
count_primes, Celeste, 24, 1, 4.551392e-04, 7.989161e-05
count_primes, Celeste, 24, 1, 4.638172e-04, 8.515395e-05
count_primes, Celeste, 24, 1, 4.422230e-04, 7.084398e-05
count_primes, Celeste, 24, 1, 4.389024e-04, 6.307223e-05
count_primes, Celeste, 32, 1, 1.243612e-03, 1.076292e-04
count_primes, Celeste, 32, 1, 1.246723e-03, 1.200539e-04
count_primes, Celeste, 32, 1, 1.258127e-03, 1.198368e-04
count_primes, Celeste, 32, 1, 1.251889e-03, 1.210329e-04
count_primes, Celeste, 32, 1, 1.256705e-03, 1.208801e-04
count_primes, Celeste, 32, 1, 1.243832e-03, 9.823624e-05
count_primes, Celeste, 32, 1, 1.306714e-03, 2.726141e-04
count_primes, Celeste, 32, 1, 1.255209e-03, 1.246468e-04
count_primes, Celeste, 64, 1, 2.354686e-03, 1.320119e-04
count_primes, Celeste, 64, 1, 2.356599e-03, 1.825116e-04
count_primes, Celeste, 64, 1, 2.356825e-03, 1.414023e-04
count_primes, Celeste, 64, 1, 2.351394e-03, 1.298833e-04
count_primes, Celeste, 64, 1, 2.373036e-03, 1.483031e-04
count_primes, Celeste, 64, 1, 2.369555e-03, 1.525777e-04
count_primes, Celeste, 64, 1, 2.368898e-03, 1.342329e-04
count_primes, Celeste, 64, 1, 2.355678e-03, 1.560359e-04
count_primes, Celeste, 128, 1, 6.716049e-03, 1.260676e-03
count_primes, Celeste, 128, 1, 6.611762e-03, 1.123441e-03
count_primes, Celeste, 128, 1, 7.067451e-03, 2.102196e-03
count_primes, Celeste, 128, 1, 7.055700e-03, 2.050029e-03
count_primes, Celeste, 128, 1, 6.929714e-03, 1.886014e-03
count_primes, Celeste, 128, 1, 6.683076e-03, 1.606831e-03
count_primes, Celeste, 128, 1, 6.267178e-03, 5.513246e-04
count_primes, Celeste, 128, 1, 6.582186e-03, 1.399315e-03
all_to_all, leda, 1, 0, 1.499990e-07, 8.974566e-09
all_to_all, leda, 1, 0, 1.230775e-07, 5.172133e-09
all_to_all, leda, 1, 0, 1.200462e-07, 8.455578e-10
all_to_all, leda, 1, 0, 1.201115e-07, 8.969018e-10
all_to_all, leda, 1, 0, 1.202262e-07, 8.717639e-10
all_to_all, leda, 1, 0, 1.201231e-07, 7.370908e-10
all_to_all, leda, 1, 0, 1.201352e-07, 7.300044e-10
all_to_all, leda, 1, 0, 1.200322e-07, 8.966053e-10
count_primes, leda, 1, 0, 1.595479e-04, 1.544425e-06
count_primes, leda, 1, 0, 1.591866e-04, 2.942629e-07
count_primes, leda, 1, 0, 1.592990e-04, 4.228990e-07
count_primes, leda, 1, 0, 1.592726e-04, 1.891441e-07
count_primes, leda, 1, 0, 1.593549e-04, 3.470478e-07
count_primes, leda, 1, 0, 1.592264e-04, 1.300630e-07
count_primes, leda, 1, 0, 1.595978e-04, 7.529715e-07
count_primes, leda, 1, 0, 1.592900e-04, 1.889411e-07
all_to_all, leda, 2, 0, 2.551704e-06, 6.658936e-07
all_to_all, leda, 2, 0, 2.428549e-06, 1.582271e-08
all_to_all, leda, 2, 0, 2.463808e-06, 9.527622e-09
all_to_all, leda, 2, 0, 2.467597e-06, 1.330165e-08
all_to_all, leda, 2, 0, 2.465427e-06, 2.259518e-08
all_to_all, leda, 2, 0, 2.506105e-06, 6.794466e-08
all_to_all, leda, 2, 0, 2.494124e-06, 2.099678e-08
all_to_all, leda, 2, 0, 2.512508e-06, 9.293992e-08
count_primes, leda, 2, 0, 1.608258e-04, 1.913456e-06
count_primes, leda, 2, 0, 1.605236e-04, 7.357217e-07
count_primes, leda, 2, 0, 1.605396e-04, 7.820543e-07
count_primes, leda, 2, 0, 1.605775e-04, 7.714883e-07
count_primes, leda, 2, 0, 1.606313e-04, 7.136032e-07
count_primes, leda, 2, 0, 1.606852e-04, 8.311897e-07
count_primes, leda, 2, 0, 1.607170e-04, 9.883046e-07
count_primes, leda, 2, 0, 1.608219e-04, 9.241942e-07
all_to_all, leda, 4, 0, 7.012475e-06, 7.825276e-07
all_to_all, leda, 4, 0, 6.976040e-06, 5.586982e-08
all_to_all, leda, 4, 0, 7.125989e-06, 1.336885e-07
all_to_all, leda, 4, 0, 7.374261e-06, 2.743998e-07
all_to_all, leda, 4, 0, 8.003083e-06, 2.900116e-08
all_to_all, leda, 4, 0, 7.453001e-06, 3.252472e-07
all_to_all, leda, 4, 0, 7.090741e-06, 1.136936e-07
all_to_all, leda, 4, 0, 7.034831e-06, 5.746281e-08
count_primes, leda, 4, 0, 1.751515e-04, 4.806927e-06
count_primes, leda, 4, 0, 1.768522e-04, 1.622111e-06
count_primes, leda, 4, 0, 1.793015e-04, 3.206212e-06
count_primes, leda, 4, 0, 1.786592e-04, 1.381613e-06
count_primes, leda, 4, 0, 1.791449e-04, 1.641496e-06
count_primes, leda, 4, 0, 1.791706e-04, 1.648555e-06
count_primes, leda, 4, 0, 1.791111e-04, 2.236116e-06
count_primes, leda, 4, 0, 1.790823e-04, 1.545964e-06
all_to_all, leda, 6, 0, 1.609732e-05, 1.205746e-06
all_to_all, leda, 6, 0, 1.500629e-05, 1.351725e-06
all_to_all, leda, 6, 0, 1.293660e-05, 1.942643e-07
all_to_all, leda, 6, 0, 1.298238e-05, 1.701982e-07
all_to_all, leda, 6, 0, 1.332273e-05, 2.211068e-07
all_to_all, leda, 6, 0, 1.329134e-05, 9.777695e-08
all_to_all, leda, 6, 0, 1.329085e-05, 1.597201e-07
all_to_all, leda, 6, 0, 1.332159e-05, 1.798203e-07
count_primes, leda, 6, 0, 2.018388e-04, 1.534003e-05
count_primes, leda, 6, 0, 1.878697e-04, 2.084938e-06
count_primes, leda, 6, 0, 1.926320e-04, 1.041964e-05
count_primes, leda, 6, 0, 1.897590e-04, 3.633957e-06
count_primes, leda, 6, 0, 1.962305e-04, 1.480980e-05
count_primes, leda, 6, 0, 1.901614e-04, 8.748853e-06
count_primes, leda, 6, 0, 1.889042e-04, 4.018412e-06
count_primes, leda, 6, 0, 1.880090e-04, 2.248920e-06
all_to_all, leda, 8, 0, 2.288795e-05, 4.329128e-06
all_to_all, leda, 8, 0, 2.064827e-05, 9.452839e-07
all_to_all, leda, 8, 0, 2.071807e-05, 5.836801e-07
all_to_all, leda, 8, 0, 2.228859e-05, 9.863991e-07
all_to_all, leda, 8, 0, 2.177524e-05, 7.227566e-07
all_to_all, leda, 8, 0, 2.183101e-05, 1.161121e-06
all_to_all, leda, 8, 0, 2.351961e-05, 4.937667e-07
all_to_all, leda, 8, 0, 2.270975e-05, 1.416583e-06
count_primes, leda, 8, 0, 2.241016e-04, 9.639848e-06
count_primes, leda, 8, 0, 2.182645e-04, 1.203962e-05
count_primes, leda, 8, 0, 2.273552e-04, 5.667735e-07
count_primes, leda, 8, 0, 2.158083e-04, 1.240348e-05
count_primes, leda, 8, 0, 2.283544e-04, 6.934704e-07
count_primes, leda, 8, 0, 2.284270e-04, 8.353263e-07
count_primes, leda, 8, 0, 2.128120e-04, 1.382277e-05
count_primes, leda, 8, 0, 2.155598e-04, 1.357245e-05
all_to_all, leda, 32, 1, 4.242548e-04, 3.881870e-05
all_to_all, leda, 32, 1, 4.299512e-04, 3.438780e-05
all_to_all, leda, 32, 1, 4.454422e-04, 4.177933e-05
all_to_all, leda, 32, 1, 4.450393e-04, 5.314711e-05
all_to_all, leda, 32, 1, 4.317535e-04, 4.264721e-05
all_to_all, leda, 32, 1, 4.301249e-04, 3.669890e-05
all_to_all, leda, 32, 1, 4.345858e-04, 3.993068e-05
all_to_all, leda, 32, 1, 4.449403e-04, 4.533648e-05
count_primes, leda, 32, 1, 1.254557e-03, 1.064753e-04
count_primes, leda, 32, 1, 1.259084e-03, 1.221663e-04
count_primes, leda, 32, 1, 1.261608e-03, 1.170965e-04
count_primes, leda, 32, 1, 1.265273e-03, 1.023671e-04
count_primes, leda, 32, 1, 1.239480e-03, 1.054725e-04
count_primes, leda, 32, 1, 1.270783e-03, 1.197962e-04
count_primes, leda, 32, 1, 1.258261e-03, 9.797932e-05
count_primes, leda, 32, 1, 1.259876e-03, 1.072841e-04
count_primes, leda, 64, 1, 2.199053e-03, 1.862939e-04
count_primes, leda, 64, 1, 2.254115e-03, 1.728250e-04
count_primes, leda, 64, 1, 2.214942e-03, 1.798700e-04
count_primes, leda, 64, 1, 2.235617e-03, 1.861965e-04
count_primes, leda, 64, 1, 2.199618e-03, 2.003049e-04
count_primes, leda, 64, 1, 2.202751e-03, 1.672430e-04
count_primes, leda, 64, 1, 2.245706e-03, 1.834268e-04
count_primes, leda, 64, 1, 2.196629e-03, 1.970243e-04
count_primes, leda, 128, 1, 5.060489e-03, 5.007344e-04
count_primes, leda, 128, 1, 4.849017e-03, 2.573354e-04
count_primes, leda, 128, 1, 4.918928e-03, 3.468298e-04
count_primes, leda, 128, 1, 4.911244e-03, 3.451231e-04
count_primes, leda, 128, 1, 4.913777e-03, 2.699601e-04
count_primes, leda, 128, 1, 4.841420e-03, 2.520313e-04
count_primes, leda, 128, 1, 4.810342e-03, 2.619249e-04
count_primes, leda, 128, 1, 4.865792e-03, 2.619974e-04
all_to_all, leda, 16, 1, 1.095475e-04, 1.545682e-05
all_to_all, leda, 16, 1, 1.040696e-04, 2.042079e-05
all_to_all, leda, 16, 1, 1.085145e-04, 2.157958e-05
all_to_all, leda, 16, 1, 1.067781e-04, 2.396587e-05
all_to_all, leda, 16, 1, 1.108752e-04, 2.019252e-05
all_to_all, leda, 16, 1, 1.169134e-04, 1.696691e-05
all_to_all, leda, 16, 1, 1.225878e-04, 1.078350e-05
all_to_all, leda, 16, 1, 1.187705e-04, 1.467232e-05
count_primes, leda, 16, 1, 6.777581e-04, 1.578418e-04
count_primes, leda, 16, 1, 7.201316e-04, 9.741100e-05
count_primes, leda, 16, 1, 7.040344e-04, 1.427646e-04
count_primes, leda, 16, 1, 6.715141e-04, 1.468724e-04
count_primes, leda, 16, 1, 6.652528e-04, 1.633144e-04
count_primes, leda, 16, 1, 6.545780e-04, 1.541079e-04
count_primes, leda, 16, 1, 6.781779e-04, 1.549645e-04
count_primes, leda, 16, 1, 6.214456e-04, 1.907282e-04
all_to_all, mack, 1, 0, 5.671782e-07, 3.096755e-08
all_to_all, mack, 1, 0, 5.712300e-07, 3.770986e-08
all_to_all, mack, 1, 0, 5.523834e-07, 2.357577e-08
all_to_all, mack, 1, 0, 5.654274e-07, 2.775089e-08
all_to_all, mack, 1, 0, 5.694867e-07, 2.369393e-08
all_to_all, mack, 1, 0, 5.856711e-07, 3.836698e-08
all_to_all, mack, 1, 0, 5.612437e-07, 2.690028e-08
all_to_all, mack, 1, 0, 5.673873e-07, 2.878843e-08
count_primes, mack, 1, 0, 1.818080e-04, 3.717474e-06
count_primes, mack, 1, 0, 1.831617e-04, 6.722704e-06
count_primes, mack, 1, 0, 1.815979e-04, 2.747383e-06
count_primes, mack, 1, 0, 1.850069e-04, 4.843472e-06
count_primes, mack, 1, 0, 1.820419e-04, 2.992958e-06
count_primes, mack, 1, 0, 1.835945e-04, 5.002345e-06
count_primes, mack, 1, 0, 1.815850e-04, 3.195125e-06
count_primes, mack, 1, 0, 1.810377e-04, 2.808462e-06
all_to_all, mack, 2, 0, 3.956865e-06, 2.233160e-07
all_to_all, mack, 2, 0, 3.903849e-06, 1.621797e-07
all_to_all, mack, 2, 0, 3.868898e-06, 1.109977e-07
all_to_all, mack, 2, 0, 4.023160e-06, 1.117928e-06
all_to_all, mack, 2, 0, 4.996587e-06, 7.584540e-07
all_to_all, mack, 2, 0, 5.506878e-06, 2.689654e-07
all_to_all, mack, 2, 0, 5.470228e-06, 2.244647e-07
all_to_all, mack, 2, 0, 5.641995e-06, 7.008271e-07
count_primes, mack, 2, 0, 1.929519e-04, 1.549288e-05
count_primes, mack, 2, 0, 1.935708e-04, 8.531621e-06
count_primes, mack, 2, 0, 1.911879e-04, 6.029019e-06
count_primes, mack, 2, 0, 1.912022e-04, 7.673362e-06
count_primes, mack, 2, 0, 1.878130e-04, 3.705692e-06
count_primes, mack, 2, 0, 1.879855e-04, 4.978364e-06
count_primes, mack, 2, 0, 1.918056e-04, 1.324510e-05
count_primes, mack, 2, 0, 1.900907e-04, 5.692313e-06
all_to_all, mack, 4, 0, 1.212813e-05, 4.730022e-06
all_to_all, mack, 4, 0, 1.010257e-05, 4.512265e-06
all_to_all, mack, 4, 0, 1.311663e-05, 5.356893e-06
all_to_all, mack, 4, 0, 1.183870e-05, 4.693333e-06
all_to_all, mack, 4, 0, 1.004771e-05, 4.849552e-06
all_to_all, mack, 4, 0, 1.165540e-05, 3.613446e-06
all_to_all, mack, 4, 0, 1.027344e-05, 2.895280e-06
all_to_all, mack, 4, 0, 1.309489e-05, 5.031783e-06
count_primes, mack, 4, 0, 2.287191e-04, 5.781248e-05
count_primes, mack, 4, 0, 2.239108e-04, 5.346970e-05
count_primes, mack, 4, 0, 2.269539e-04, 5.724450e-05
count_primes, mack, 4, 0, 2.312223e-04, 4.948392e-05
count_primes, mack, 4, 0, 2.374882e-04, 5.982186e-05
count_primes, mack, 4, 0, 2.420514e-04, 9.174197e-05
count_primes, mack, 4, 0, 2.266328e-04, 6.254539e-05
count_primes, mack, 4, 0, 2.268527e-04, 3.117998e-05
all_to_all, mack, 6, 1, 5.200608e-05, 1.436713e-05
all_to_all, mack, 6, 1, 5.135078e-05, 1.919811e-05
all_to_all, mack, 6, 1, 4.482469e-05, 9.168031e-06
all_to_all, mack, 6, 1, 4.453349e-05, 8.546213e-06
all_to_all, mack, 6, 1, 5.422739e-05, 1.696732e-05
all_to_all, mack, 6, 1, 5.154163e-05, 1.136774e-05
all_to_all, mack, 6, 1, 4.688895e-05, 1.078974e-05
all_to_all, mack, 6, 1, 4.753031e-05, 7.591855e-06
count_primes, mack, 6, 1, 4.394088e-04, 5.078722e-05
count_primes, mack, 6, 1, 4.298586e-04, 3.695147e-05
count_primes, mack, 6, 1, 4.369465e-04, 3.560335e-05
count_primes, mack, 6, 1, 4.246350e-04, 3.496095e-05
count_primes, mack, 6, 1, 4.273749e-04, 3.791901e-05
count_primes, mack, 6, 1, 4.430220e-04, 6.134531e-05
count_primes, mack, 6, 1, 4.273761e-04, 5.172597e-05
count_primes, mack, 6, 1, 4.353125e-04, 5.056069e-05
all_to_all, mack, 8, 1, 9.196890e-05, 1.976768e-05
all_to_all, mack, 8, 1, 8.493177e-05, 1.774983e-05
all_to_all, mack, 8, 1, 8.637348e-05, 3.081812e-05
all_to_all, mack, 8, 1, 8.963337e-05, 1.622143e-05
all_to_all, mack, 8, 1, 9.090593e-05, 2.102318e-05
all_to_all, mack, 8, 1, 8.533962e-05, 1.977872e-05
all_to_all, mack, 8, 1, 8.904690e-05, 2.980514e-05
all_to_all, mack, 8, 1, 9.208031e-05, 1.961942e-05
count_primes, mack, 8, 1, 6.053992e-04, 8.454689e-05
count_primes, mack, 8, 1, 6.056258e-04, 6.713178e-05
count_primes, mack, 8, 1, 6.095000e-04, 9.131568e-05
count_primes, mack, 8, 1, 6.280348e-04, 7.673525e-05
count_primes, mack, 8, 1, 6.369176e-04, 7.403482e-05
count_primes, mack, 8, 1, 6.147741e-04, 8.489976e-05
count_primes, mack, 8, 1, 6.106201e-04, 7.652774e-05
count_primes, mack, 8, 1, 6.201121e-04, 6.980519e-05
all_to_all, mack, 16, 1, 3.244917e-04, 5.709689e-05
all_to_all, mack, 16, 1, 3.185566e-04, 4.137611e-05
all_to_all, mack, 16, 1, 3.262062e-04, 4.347591e-05
all_to_all, mack, 16, 1, 3.225758e-04, 4.086719e-05
all_to_all, mack, 16, 1, 3.278697e-04, 4.095466e-05
all_to_all, mack, 16, 1, 3.325395e-04, 3.903720e-05
