benchmark,hostname,num_procs,oversubscribed,avg_time,std_dev
all_to_all, mack, 16, 1, 3.244993e-04, 4.768905e-05
all_to_all, mack, 16, 1, 3.243980e-04, 4.021411e-05
count_primes, mack, 16, 1, 1.184973e-03, 9.670224e-05
count_primes, mack, 16, 1, 1.187368e-03, 1.094579e-04
count_primes, mack, 16, 1, 1.193603e-03, 9.626685e-05
count_primes, mack, 16, 1, 1.192670e-03, 9.490747e-05
count_primes, mack, 16, 1, 1.205792e-03, 1.135137e-04
count_primes, mack, 16, 1, 1.194156e-03, 1.087330e-04
count_primes, mack, 16, 1, 1.186617e-03, 1.086568e-04
count_primes, mack, 16, 1, 1.184083e-03, 1.059564e-04
all_to_all, mack, 32, 1, 1.216262e-03, 1.017360e-04
all_to_all, mack, 32, 1, 1.210759e-03, 8.925011e-05
all_to_all, mack, 32, 1, 1.216801e-03, 9.168526e-05
all_to_all, mack, 32, 1, 1.206498e-03, 7.576556e-05
all_to_all, mack, 32, 1, 1.212168e-03, 8.911317e-05
all_to_all, mack, 32, 1, 1.216159e-03, 8.515812e-05
all_to_all, mack, 32, 1, 1.228737e-03, 9.432383e-05
all_to_all, mack, 32, 1, 1.210309e-03, 8.745899e-05
count_primes, mack, 32, 1, 2.525096e-03, 1.586512e-04
count_primes, mack, 32, 1, 2.548136e-03, 1.636072e-04
count_primes, mack, 32, 1, 2.560826e-03, 1.808515e-04
count_primes, mack, 32, 1, 2.558314e-03, 1.597093e-04
count_primes, mack, 32, 1, 2.543110e-03, 1.752959e-04
count_primes, mack, 32, 1, 2.552092e-03, 1.741910e-04
count_primes, mack, 32, 1, 2.561339e-03, 1.691536e-04
count_primes, mack, 32, 1, 2.583269e-03, 1.778627e-04
count_primes, mack, 64, 1, 5.042265e-03, 3.198676e-04
count_primes, mack, 64, 1, 5.068864e-03, 2.650596e-04
count_primes, mack, 64, 1, 5.025403e-03, 3.072185e-04
count_primes, mack, 64, 1, 5.073157e-03, 3.141180e-04
count_primes, mack, 64, 1, 5.040857e-03, 3.116299e-04
count_primes, mack, 64, 1, 5.035094e-03, 2.673025e-04
count_primes, mack, 64, 1, 5.029409e-03, 3.064888e-04
count_primes, mack, 64, 1, 5.039218e-03, 3.120954e-04
count_primes, mack, 128, 1, 1.130700e-02, 6.168439e-04
count_primes, mack, 128, 1, 1.142107e-02, 1.243918e-03
count_primes, mack, 128, 1, 1.118032e-02, 4.421892e-04
count_primes, mack, 128, 1, 1.129131e-02, 7.007289e-04
count_primes, mack, 128, 1, 1.126176e-02, 4.121414e-04
count_primes, mack, 128, 1, 1.125626e-02, 4.246548e-04
count_primes, mack, 128, 1, 1.124168e-02, 4.186716e-04
count_primes, mack, 128, 1, 1.121369e-02, 5.103011e-04
all_to_all, ocotillo, 1, 0, 4.716897e-07, 1.296482e-07
all_to_all, ocotillo, 1, 0, 4.161501e-07, 1.897493e-08
all_to_all, ocotillo, 1, 0, 4.148245e-07, 1.373690e-08
all_to_all, ocotillo, 1, 0, 4.170871e-07, 1.957981e-08
all_to_all, ocotillo, 1, 0, 4.166818e-07, 1.878777e-08
all_to_all, ocotillo, 1, 0, 4.150414e-07, 1.607319e-08
all_to_all, ocotillo, 1, 0, 4.152012e-07, 1.532453e-08
all_to_all, ocotillo, 1, 0, 4.303384e-07, 4.943310e-08
count_primes, ocotillo, 1, 0, 2.124493e-04, 4.096512e-06
count_primes, ocotillo, 1, 0, 2.177540e-04, 1.047668e-05
count_primes, ocotillo, 1, 0, 2.204646e-04, 1.151464e-05
count_primes, ocotillo, 1, 0, 2.173185e-04, 8.632536e-06
count_primes, ocotillo, 1, 0, 2.134764e-04, 5.635612e-06
count_primes, ocotillo, 1, 0, 2.121077e-04, 1.311339e-06
count_primes, ocotillo, 1, 0, 2.220336e-04, 1.130509e-05
count_primes, ocotillo, 1, 0, 2.118682e-04, 1.352190e-06
all_to_all, ocotillo, 2, 0, 1.739786e-06, 4.734952e-07
all_to_all, ocotillo, 2, 0, 1.643748e-06, 1.048870e-07
all_to_all, ocotillo, 2, 0, 1.644828e-06, 1.625847e-07
all_to_all, ocotillo, 2, 0, 1.625524e-06, 4.574982e-08
all_to_all, ocotillo, 2, 0, 1.830988e-06, 5.433750e-07
all_to_all, ocotillo, 2, 0, 1.634865e-06, 7.418315e-08
all_to_all, ocotillo, 2, 0, 1.641467e-06, 8.519878e-08
all_to_all, ocotillo, 2, 0, 1.628220e-06, 5.893798e-08
count_primes, ocotillo, 2, 0, 2.204902e-04, 3.847782e-06
count_primes, ocotillo, 2, 0, 2.215113e-04, 5.267016e-06
count_primes, ocotillo, 2, 0, 2.229264e-04, 1.193729e-05
count_primes, ocotillo, 2, 0, 2.317141e-04, 2.347312e-05
count_primes, ocotillo, 2, 0, 2.410151e-04, 2.637101e-05
count_primes, ocotillo, 2, 0, 2.332695e-04, 1.988382e-05
count_primes, ocotillo, 2, 0, 2.479689e-04, 4.228171e-05
count_primes, ocotillo, 2, 0, 2.486202e-04, 4.523025e-05
all_to_all, ocotillo, 4, 0, 5.624876e-06, 2.487921e-06
all_to_all, ocotillo, 4, 0, 5.896690e-06, 2.716049e-06
all_to_all, ocotillo, 4, 0, 5.706136e-06, 2.561184e-06
all_to_all, ocotillo, 4, 0, 5.546679e-06, 2.654674e-06
all_to_all, ocotillo, 4, 0, 5.450335e-06, 2.488821e-06
all_to_all, ocotillo, 4, 0, 6.053483e-06, 4.543206e-06
all_to_all, ocotillo, 4, 0, 5.979269e-06, 4.298273e-06
all_to_all, ocotillo, 4, 0, 6.942213e-06, 5.754692e-06
count_primes, ocotillo, 4, 0, 4.357718e-04, 5.339055e-05
count_primes, ocotillo, 4, 0, 4.123247e-04, 3.482663e-05
count_primes, ocotillo, 4, 0, 3.932264e-04, 4.393374e-05
count_primes, ocotillo, 4, 0, 3.881638e-04, 2.687404e-05
count_primes, ocotillo, 4, 0, 3.756909e-04, 2.459570e-05
count_primes, ocotillo, 4, 0, 3.775098e-04, 1.930273e-05
count_primes, ocotillo, 4, 0, 3.843516e-04, 5.058791e-05
count_primes, ocotillo, 4, 0, 3.883251e-04, 3.654323e-05
all_to_all, sahu, 1, 0, 1.755393e-07, 9.678309e-08
all_to_all, sahu, 1, 0, 1.105396e-07, 1.071056e-09
all_to_all, sahu, 1, 0, 1.092644e-07, 1.192038e-09
all_to_all, sahu, 1, 0, 1.080865e-07, 7.879596e-10
all_to_all, sahu, 1, 0, 1.078647e-07, 8.164517e-10
all_to_all, sahu, 1, 0, 1.087157e-07, 1.437887e-09
all_to_all, sahu, 1, 0, 1.085721e-07, 9.836642e-10
all_to_all, sahu, 1, 0, 1.092334e-07, 1.349055e-09
count_primes, sahu, 1, 0, 1.172040e-04, 3.122986e-06
count_primes, sahu, 1, 0, 1.164626e-04, 3.832686e-06
count_primes, sahu, 1, 0, 1.172166e-04, 4.546034e-06
count_primes, sahu, 1, 0, 1.160339e-04, 2.935748e-06
count_primes, sahu, 1, 0, 1.165544e-04, 3.462889e-06
count_primes, sahu, 1, 0, 1.174810e-04, 5.508690e-06
count_primes, sahu, 1, 0, 1.167750e-04, 3.130688e-06
count_primes, sahu, 1, 0, 1.167592e-04, 3.318524e-06
all_to_all, sahu, 2, 0, 3.666344e-06, 5.565388e-07
all_to_all, sahu, 2, 0, 3.526355e-06, 1.977666e-07
all_to_all, sahu, 2, 0, 3.596906e-06, 9.172395e-08
all_to_all, sahu, 2, 0, 3.615917e-06, 1.955104e-08
all_to_all, sahu, 2, 0, 3.577006e-06, 2.585320e-08
all_to_all, sahu, 2, 0, 3.566094e-06, 2.660167e-08
all_to_all, sahu, 2, 0, 3.585119e-06, 1.971937e-08
all_to_all, sahu, 2, 0, 3.595196e-06, 3.087856e-08
count_primes, sahu, 2, 0, 1.177542e-04, 3.728026e-06
count_primes, sahu, 2, 0, 1.180200e-04, 5.027891e-06
count_primes, sahu, 2, 0, 1.177574e-04, 3.627671e-06
count_primes, sahu, 2, 0, 1.177906e-04, 3.213024e-06
count_primes, sahu, 2, 0, 1.176706e-04, 5.133063e-06
count_primes, sahu, 2, 0, 1.172773e-04, 3.160998e-06
count_primes, sahu, 2, 0, 1.176415e-04, 4.904351e-06
count_primes, sahu, 2, 0, 1.168809e-04, 3.393822e-06
all_to_all, sahu, 4, 0, 1.973764e-05, 4.965758e-06
all_to_all, sahu, 4, 0, 1.645332e-05, 2.837072e-07
all_to_all, sahu, 4, 0, 1.641257e-05, 1.027990e-07
all_to_all, sahu, 4, 0, 1.644772e-05, 9.215019e-08
all_to_all, sahu, 4, 0, 1.647715e-05, 9.831705e-08
all_to_all, sahu, 4, 0, 1.646866e-05, 9.061960e-08
all_to_all, sahu, 4, 0, 1.641560e-05, 1.017613e-07
all_to_all, sahu, 4, 0, 1.638841e-05, 9.100188e-08
count_primes, sahu, 4, 0, 1.178890e-04, 3.699595e-06
count_primes, sahu, 4, 0, 1.181114e-04, 5.102139e-06
count_primes, sahu, 4, 0, 1.189395e-04, 3.937866e-06
count_primes, sahu, 4, 0, 1.187142e-04, 4.471507e-06
count_primes, sahu, 4, 0, 1.181299e-04, 3.504484e-06
count_primes, sahu, 4, 0, 1.181739e-04, 4.038083e-06
count_primes, sahu, 4, 0, 1.183647e-04, 5.793113e-06
count_primes, sahu, 4, 0, 1.182770e-04, 4.606765e-06
all_to_all, sahu, 6, 0, 2.355448e-05, 2.213020e-06
all_to_all, sahu, 6, 0, 2.383065e-05, 1.419886e-07
all_to_all, sahu, 6, 0, 2.386551e-05, 1.436642e-07
all_to_all, sahu, 6, 0, 2.393168e-05, 2.670000e-07
all_to_all, sahu, 6, 0, 2.416968e-05, 7.218375e-07
all_to_all, sahu, 6, 0, 2.403963e-05, 2.437340e-07
all_to_all, sahu, 6, 0, 2.435131e-05, 1.032917e-06
all_to_all, sahu, 6, 0, 2.402657e-05, 2.858502e-07
count_primes, sahu, 6, 0, 1.214696e-04, 8.927915e-06
count_primes, sahu, 6, 0, 1.189214e-04, 4.900228e-06
count_primes, sahu, 6, 0, 1.192506e-04, 6.608139e-06
count_primes, sahu, 6, 0, 1.187784e-04, 3.916100e-06
count_primes, sahu, 6, 0, 1.184998e-04, 3.548365e-06
count_primes, sahu, 6, 0, 1.190200e-04, 5.335269e-06
count_primes, sahu, 6, 0, 1.184757e-04, 3.158655e-06
count_primes, sahu, 6, 0, 1.189981e-04, 5.845500e-06
all_to_all, sahu, 8, 0, 3.437166e-05, 2.442999e-06
all_to_all, sahu, 8, 0, 3.479283e-05, 3.571667e-07
all_to_all, sahu, 8, 0, 3.465277e-05, 1.296606e-07
all_to_all, sahu, 8, 0, 3.473507e-05, 3.575457e-07
all_to_all, sahu, 8, 0, 3.471317e-05, 1.064192e-07
all_to_all, sahu, 8, 0, 3.478049e-05, 3.198394e-07
all_to_all, sahu, 8, 0, 3.467894e-05, 1.409930e-07
all_to_all, sahu, 8, 0, 3.473816e-05, 3.322667e-07
count_primes, sahu, 8, 0, 1.193447e-04, 4.131719e-06
count_primes, sahu, 8, 0, 1.185556e-04, 4.420653e-06
count_primes, sahu, 8, 0, 1.187949e-04, 4.989005e-06
count_primes, sahu, 8, 0, 1.187544e-04, 4.175878e-06
count_primes, sahu, 8, 0, 1.189228e-04, 6.411820e-06
count_primes, sahu, 8, 0, 1.184955e-04, 4.759842e-06
count_primes, sahu, 8, 0, 1.181785e-04, 3.573237e-06
count_primes, sahu, 8, 0, 1.207745e-04, 6.880307e-06
all_to_all, sahu, 16, 0, 7.502909e-05, 3.550742e-06
all_to_all, sahu, 16, 0, 7.712763e-05, 5.152480e-07
all_to_all, sahu, 16, 0, 7.717082e-05, 6.929006e-07
all_to_all, sahu, 16, 0, 7.613687e-05, 6.617288e-07
all_to_all, sahu, 16, 0, 7.621108e-05, 9.579748e-07
all_to_all, sahu, 16, 0, 7.718502e-05, 4.933800e-07
all_to_all, sahu, 16, 0, 7.558370e-05, 8.615636e-07
all_to_all, sahu, 16, 0, 7.639754e-05, 1.408056e-06
count_primes, sahu, 16, 0, 1.206377e-04, 4.184289e-06
count_primes, sahu, 16, 0, 1.193707e-04, 3.728456e-06
count_primes, sahu, 16, 0, 1.199990e-04, 6.088308e-06
count_primes, sahu, 16, 0, 1.197501e-04, 4.100262e-06
count_primes, sahu, 16, 0, 1.207745e-04, 7.032922e-06
count_primes, sahu, 16, 0, 1.199423e-04, 4.753769e-06
count_primes, sahu, 16, 0, 1.202260e-04, 5.859630e-06
count_primes, sahu, 16, 0, 1.203572e-04, 5.996396e-06
count_primes, sahu, 32, 0, 1.300718e-04, 1.187634e-05
count_primes, sahu, 32, 0, 1.287200e-04, 8.358199e-06
count_primes, sahu, 32, 0, 1.267283e-04, 8.828566e-06
count_primes, sahu, 32, 0, 1.250275e-04, 4.825579e-06
count_primes, sahu, 32, 0, 1.264948e-04, 7.866251e-06
count_primes, sahu, 32, 0, 1.254252e-04, 5.404980e-06
count_primes, sahu, 32, 0, 1.258746e-04, 5.903433e-06
count_primes, sahu, 32, 0, 1.263710e-04, 7.548363e-06
count_primes, sahu, 64, 0, 1.541876e-04, 1.941080e-05
count_primes, sahu, 64, 0, 1.495694e-04, 9.554423e-06
count_primes, sahu, 64, 0, 1.533619e-04, 1.582892e-05
count_primes, sahu, 64, 0, 1.527085e-04, 1.349756e-05
count_primes, sahu, 64, 0, 1.535124e-04, 1.495073e-05
count_primes, sahu, 64, 0, 1.504629e-04, 9.351902e-06
count_primes, sahu, 64, 0, 1.524388e-04, 1.499394e-05
count_primes, sahu, 64, 0, 1.548487e-04, 1.681085e-05
all_to_all, wheeler282.alliance.unm.edu, 1, 0, 2.401918e-07, 1.719563e-08
all_to_all, wheeler282.alliance.unm.edu, 1, 0, 2.103282e-07, 8.877257e-09
all_to_all, wheeler282.alliance.unm.edu, 1, 0, 1.927559e-07, 5.243941e-09
all_to_all, wheeler282.alliance.unm.edu, 1, 0, 1.796831e-07, 4.609884e-09
all_to_all, wheeler282.alliance.unm.edu, 1, 0, 1.703051e-07, 7.349339e-09
all_to_all, wheeler282.alliance.unm.edu, 1, 0, 1.550576e-07, 1.212344e-08
all_to_all, wheeler282.alliance.unm.edu, 1, 0, 1.428163e-07, 9.892551e-10
all_to_all, wheeler282.alliance.unm.edu, 1, 0, 1.428049e-07, 1.465937e-09
count_primes, wheeler282.alliance.unm.edu, 1, 0, 2.226880e-04, 8.379851e-07
count_primes, wheeler282.alliance.unm.edu, 1, 0, 2.226595e-04, 4.439894e-07
count_primes, wheeler282.alliance.unm.edu, 1, 0, 2.226316e-04, 4.427100e-07
count_primes, wheeler282.alliance.unm.edu, 1, 0, 2.226079e-04, 4.592148e-07
count_primes, wheeler282.alliance.unm.edu, 1, 0, 2.227284e-04, 6.156127e-07
count_primes, wheeler282.alliance.unm.edu, 1, 0, 2.226923e-04, 5.073200e-07
count_primes, wheeler282.alliance.unm.edu, 1, 0, 2.226821e-04, 4.811550e-07
count_primes, wheeler282.alliance.unm.edu, 1, 0, 2.226783e-04, 4.639373e-07
all_to_all, wheeler282.alliance.unm.edu, 2, 0, 2.328473e-06, 7.142435e-08
all_to_all, wheeler282.alliance.unm.edu, 2, 0, 2.338974e-06, 6.291970e-08
all_to_all, wheeler282.alliance.unm.edu, 2, 0, 2.386458e-06, 1.047218e-07
all_to_all, wheeler282.alliance.unm.edu, 2, 0, 2.371504e-06, 1.110916e-07
all_to_all, wheeler282.alliance.unm.edu, 2, 0, 2.396966e-06, 1.022599e-07
all_to_all, wheeler282.alliance.unm.edu, 2, 0, 2.386993e-06, 9.719380e-08
all_to_all, wheeler282.alliance.unm.edu, 2, 0, 2.381828e-06, 9.635364e-08
all_to_all, wheeler282.alliance.unm.edu, 2, 0, 2.357040e-06, 7.268816e-08
count_primes, wheeler282.alliance.unm.edu, 2, 0, 2.365300e-04, 2.007699e-06
count_primes, wheeler282.alliance.unm.edu, 2, 0, 2.362041e-04, 2.246152e-06
count_primes, wheeler282.alliance.unm.edu, 2, 0, 2.362743e-04, 2.919679e-06
count_primes, wheeler282.alliance.unm.edu, 2, 0, 2.348381e-04, 2.470069e-06
count_primes, wheeler282.alliance.unm.edu, 2, 0, 2.378883e-04, 2.489049e-06
count_primes, wheeler282.alliance.unm.edu, 2, 0, 2.369002e-04, 3.561347e-06
count_primes, wheeler282.alliance.unm.edu, 2, 0, 2.368157e-04, 2.399211e-06
count_primes, wheeler282.alliance.unm.edu, 2, 0, 2.369504e-04, 3.325583e-06
all_to_all, wheeler282.alliance.unm.edu, 4, 0, 1.133127e-05, 3.676189e-07
all_to_all, wheeler282.alliance.unm.edu, 4, 0, 1.121237e-05, 9.766622e-08
all_to_all, wheeler282.alliance.unm.edu, 4, 0, 1.128644e-05, 1.122521e-07
all_to_all, wheeler282.alliance.unm.edu, 4, 0, 1.122603e-05, 1.338630e-07
all_to_all, wheeler282.alliance.unm.edu, 4, 0, 1.122199e-05, 1.094480e-07
all_to_all, wheeler282.alliance.unm.edu, 4, 0, 1.120267e-05, 8.195185e-08
all_to_all, wheeler282.alliance.unm.edu, 4, 0, 1.117731e-05, 1.361908e-07
all_to_all, wheeler282.alliance.unm.edu, 4, 0, 1.119431e-05, 7.785366e-08
count_primes, wheeler282.alliance.unm.edu, 4, 0, 2.329617e-04, 3.716791e-06
count_primes, wheeler282.alliance.unm.edu, 4, 0, 2.323507e-04, 1.605740e-06
count_primes, wheeler282.alliance.unm.edu, 4, 0, 2.320884e-04, 1.854626e-06
count_primes, wheeler282.alliance.unm.edu, 4, 0, 2.330053e-04, 1.518996e-06
count_primes, wheeler282.alliance.unm.edu, 4, 0, 2.334451e-04, 1.450423e-06
count_primes, wheeler282.alliance.unm.edu, 4, 0, 2.321901e-04, 1.473877e-06
count_primes, wheeler282.alliance.unm.edu, 4, 0, 2.330009e-04, 1.488108e-06
count_primes, wheeler282.alliance.unm.edu, 4, 0, 2.318517e-04, 1.605087e-06
all_to_all, wheeler282.alliance.unm.edu, 8, 0, 2.809044e-05, 2.167917e-07
all_to_all, wheeler282.alliance.unm.edu, 8, 0, 2.805582e-05, 8.331556e-08
all_to_all, wheeler282.alliance.unm.edu, 8, 0, 2.807857e-05, 1.094685e-07
all_to_all, wheeler282.alliance.unm.edu, 8, 0, 2.809204e-05, 1.228301e-07
all_to_all, wheeler282.alliance.unm.edu, 8, 0, 2.805541e-05, 1.069364e-07
all_to_all, wheeler282.alliance.unm.edu, 8, 0, 2.806165e-05, 4.577474e-08
all_to_all, wheeler282.alliance.unm.edu, 8, 0, 2.809509e-05, 1.164156e-07
all_to_all, wheeler282.alliance.unm.edu, 8, 0, 2.809551e-05, 1.275550e-07
count_primes, wheeler282.alliance.unm.edu, 8, 0, 2.359773e-04, 1.906498e-06
count_primes, wheeler282.alliance.unm.edu, 8, 0, 2.356410e-04, 3.506648e-07
count_primes, wheeler282.alliance.unm.edu, 8, 0, 2.355977e-04, 3.559405e-07
count_primes, wheeler282.alliance.unm.edu, 8, 0, 2.356048e-04, 3.338467e-07
count_primes, wheeler282.alliance.unm.edu, 8, 0, 2.356144e-04, 3.244509e-07
count_primes, wheeler282.alliance.unm.edu, 8, 0, 2.356752e-04, 3.209910e-07
count_primes, wheeler282.alliance.unm.edu, 8, 0, 2.356433e-04, 3.255087e-07
count_primes, wheeler282.alliance.unm.edu, 8, 0, 2.356128e-04, 3.521247e-07
all_to_all, wheeler282.alliance.unm.edu, 32, 1, 7.164312e-04, 2.392720e-05
all_to_all, wheeler282.alliance.unm.edu, 32, 1, 7.113614e-04, 1.379291e-05
all_to_all, wheeler282.alliance.unm.edu, 32, 1, 7.128282e-04, 1.605938e-05
all_to_all, wheeler282.alliance.unm.edu, 32, 1, 7.128394e-04, 1.558679e-05
all_to_all, wheeler282.alliance.unm.edu, 32, 1, 7.132306e-04, 2.086626e-05
all_to_all, wheeler282.alliance.unm.edu, 32, 1, 7.140719e-04, 1.572074e-05
all_to_all, wheeler282.alliance.unm.edu, 32, 1, 7.112561e-04, 1.556805e-05
all_to_all, wheeler282.alliance.unm.edu, 32, 1, 7.120689e-04, 1.558908e-05
count_primes, wheeler282.alliance.unm.edu, 32, 1, 1.415914e-03, 5.727525e-05
count_primes, wheeler282.alliance.unm.edu, 32, 1, 1.409134e-03, 4.720749e-05
count_primes, wheeler282.alliance.unm.edu, 32, 1, 1.417120e-03, 4.438031e-05
